  [1m[35m (0.7ms)[0m  [1m[35mCREATE TABLE "schema_migrations" ("version" varchar NOT NULL PRIMARY KEY) /*application='SchedulerBackend'*/[0m
Completed 200 OK in 176ms (Views: 0.2ms | ActiveRecord: 1.2ms (3 queries, 0 cached) | GC: 1.0ms)


Started GET "/tasks?AccessToken=[FILTERED]" for ::1 at 2025-04-08 16:02:23 -0400
Processing by TasksController#index as */*
  Parameters: {"AccessToken" => "[FILTERED]"}
Filter chain halted as :authorize_request rendered or redirected
Completed 401 Unauthorized in 0ms (Views: 0.1ms | ActiveRecord: 0.0ms (0 queries, 0 cached) | GC: 0.0ms)


Started GET "/tasks" for ::1 at 2025-04-08 16:02:44 -0400
Processing by TasksController#index as */*
Filter chain halted as :authorize_request rendered or redirected
Completed 401 Unauthorized in 0ms (Views: 0.1ms | ActiveRecord: 0.0ms (0 queries, 0 cached) | GC: 0.0ms)


Started GET "/tasks" for ::1 at 2025-04-08 16:02:58 -0400
Processing by TasksController#index as */*
  [1m[36mUser Load (0.1ms)[0m  [1m[34mSELECT "users".* FROM "users" WHERE "users"."id" = 15 LIMIT 1 /*action='index',application='SchedulerBackend',controller='tasks'*/[0m
  ↳ app/controllers/application_controller.rb:20:in 'ApplicationController#current_user'
  [1m[36mTask Load (0.2ms)[0m  [1m[34mSELECT "tasks".* FROM "tasks" /*action='index',application='SchedulerBackend',controller='tasks'*/[0m
  ↳ app/controllers/tasks_controller.rb:40:in 'TasksController#index'
Completed 200 OK in 7ms (Views: 4.3ms | ActiveRecord: 0.3ms (2 queries, 0 cached) | GC: 0.0ms)


Started GET "/tasks" for ::1 at 2025-04-08 16:03:36 -0400
Processing by TasksController#index as */*
  [1m[36mUser Load (0.1ms)[0m  [1m[34mSELECT "users".* FROM "users" WHERE "users"."id" = 15 LIMIT 1 /*action='index',application='SchedulerBackend',controller='tasks'*/[0m
  ↳ app/controllers/application_controller.rb:20:in 'ApplicationController#current_user'
  [1m[36mTask Load (0.2ms)[0m  [1m[34mSELECT "tasks".* FROM "tasks" /*action='index',application='SchedulerBackend',controller='tasks'*/[0m
  ↳ app/controllers/tasks_controller.rb:40:in 'TasksController#index'
Completed 200 OK in 9ms (Views: 4.6ms | ActiveRecord: 0.3ms (2 queries, 0 cached) | GC: 1.3ms)


Started GET "/tasks" for ::1 at 2025-04-08 16:04:05 -0400
Processing by TasksController#index as */*
Filter chain halted as :authorize_request rendered or redirected
Completed 401 Unauthorized in 4ms (Views: 2.6ms | ActiveRecord: 0.0ms (0 queries, 0 cached) | GC: 0.0ms)


Started GET "/tasks" for ::1 at 2025-04-08 16:04:11 -0400
Processing by TasksController#index as */*
  [1m[36mUser Load (0.1ms)[0m  [1m[34mSELECT "users".* FROM "users" WHERE "users"."id" = 15 LIMIT 1 /*action='index',application='SchedulerBackend',controller='tasks'*/[0m
  ↳ app/controllers/application_controller.rb:20:in 'ApplicationController#current_user'
  [1m[36mTask Load (0.1ms)[0m  [1m[34mSELECT "tasks".* FROM "tasks" /*action='index',application='SchedulerBackend',controller='tasks'*/[0m
  ↳ app/controllers/tasks_controller.rb:40:in 'TasksController#index'
Completed 200 OK in 4ms (Views: 2.5ms | ActiveRecord: 0.2ms (2 queries, 0 cached) | GC: 0.0ms)


Started GET "/" for 127.0.0.1 at 2025-04-09 21:36:24 -0400
  [1m[36mActiveRecord::SchemaMigration Load (0.6ms)[0m  [1m[34mSELECT "schema_migrations"."version" FROM "schema_migrations" ORDER BY "schema_migrations"."version" ASC /*application='SchedulerBackend'*/[0m
Processing by Rails::WelcomeController#index as HTML
  Rendering /home/daniellujo/.local/share/mise/installs/ruby/3.4.2/lib/ruby/gems/3.4.0/gems/railties-8.0.1/lib/rails/templates/rails/welcome/index.html.erb
  Rendered /home/daniellujo/.local/share/mise/installs/ruby/3.4.2/lib/ruby/gems/3.4.0/gems/railties-8.0.1/lib/rails/templates/rails/welcome/index.html.erb (Duration: 1.0ms | GC: 0.0ms)
Completed 200 OK in 279ms (Views: 4.4ms | ActiveRecord: 0.0ms (0 queries, 0 cached) | GC: 57.8ms)


Started GET "/icon.png" for 127.0.0.1 at 2025-04-09 21:36:24 -0400
  
ActionController::RoutingError (No route matches [GET] "/icon.png"):
  
Started POST "/api/v1/login" for ::1 at 2025-04-09 21:41:29 -0400
Processing by Api::V1::AuthController#login as */*
  Parameters: {"email" => "[FILTERED]", "password" => "[FILTERED]", "auth" => {"email" => "[FILTERED]", "password" => "[FILTERED]"}}
  [1m[36mUser Load (0.5ms)[0m  [1m[34mSELECT "users".* FROM "users" WHERE "users"."email" = 'testTest@gmail.com' LIMIT 1 /*action='login',application='SchedulerBackend',controller='auth'*/[0m
  ↳ app/controllers/api/v1/auth_controller.rb:7:in 'Api::V1::AuthController#login'
  [1m[36mTRANSACTION (2.1ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*action='login',application='SchedulerBackend',controller='auth'*/[0m
  ↳ app/controllers/api/v1/auth_controller.rb:13:in 'Api::V1::AuthController#login'
  [1m[36mUser Exists? (0.1ms)[0m  [1m[34mSELECT 1 AS one FROM "users" WHERE "users"."email" = 'testTest@gmail.com' AND "users"."id" != 15 LIMIT 1 /*action='login',application='SchedulerBackend',controller='auth'*/[0m
  ↳ app/controllers/api/v1/auth_controller.rb:13:in 'Api::V1::AuthController#login'
  [1m[36mUser Update (0.1ms)[0m  [1m[33mUPDATE "users" SET "updated_at" = '2025-04-10 01:41:29.696271', "refresh_token" = '5f827b7d349f3c065333155bf3d901dfcff965938337b3159b3c41d6b10c91ec', "refresh_token_expires_at" = '2025-05-10 01:41:29.678168' WHERE "users"."id" = 15 /*action='login',application='SchedulerBackend',controller='auth'*/[0m
  ↳ app/controllers/api/v1/auth_controller.rb:13:in 'Api::V1::AuthController#login'
  [1m[36mTRANSACTION (3.1ms)[0m  [1m[35mCOMMIT TRANSACTION /*action='login',application='SchedulerBackend',controller='auth'*/[0m
  ↳ app/controllers/api/v1/auth_controller.rb:13:in 'Api::V1::AuthController#login'
Completed 200 OK in 266ms (Views: 3.1ms | ActiveRecord: 16.7ms (3 queries, 0 cached) | GC: 0.0ms)


Started GET "/tasks" for ::1 at 2025-04-09 21:41:54 -0400
  
ActionController::RoutingError (No route matches [GET] "/tasks"):
  
Started GET "/tasks" for ::1 at 2025-04-09 21:42:13 -0400
  
ActionController::RoutingError (No route matches [GET] "/tasks"):
  
Started GET "/tasks" for ::1 at 2025-04-09 21:42:14 -0400
  
ActionController::RoutingError (No route matches [GET] "/tasks"):
  
Started GET "/api/v1/tasks" for ::1 at 2025-04-09 21:45:23 -0400
Processing by Api::V1::TasksController#index as */*
  [1m[36mUser Load (1.0ms)[0m  [1m[34mSELECT "users".* FROM "users" WHERE "users"."id" = 15 LIMIT 1 /*action='index',application='SchedulerBackend',controller='tasks'*/[0m
  ↳ app/controllers/application_controller.rb:20:in 'ApplicationController#current_user'
  [1m[36mTask Load (0.4ms)[0m  [1m[34mSELECT "tasks".* FROM "tasks" /*action='index',application='SchedulerBackend',controller='tasks'*/[0m
  ↳ app/controllers/api/v1/tasks_controller.rb:32:in 'Api::V1::TasksController#index'
Completed 200 OK in 60ms (Views: 50.2ms | ActiveRecord: 1.8ms (2 queries, 0 cached) | GC: 0.0ms)


Started POST "/api/v1/login" for ::1 at 2025-04-09 21:52:19 -0400
Processing by Api::V1::AuthController#login as */*
  Parameters: {"email" => "[FILTERED]", "password" => "[FILTERED]", "auth" => {"email" => "[FILTERED]", "password" => "[FILTERED]"}}
  [1m[36mUser Load (2.2ms)[0m  [1m[34mSELECT "users".* FROM "users" WHERE "users"."email" = 'testTest@gmail.com' LIMIT 1 /*action='login',application='SchedulerBackend',controller='auth'*/[0m
  ↳ app/controllers/api/v1/auth_controller.rb:7:in 'Api::V1::AuthController#login'
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*action='login',application='SchedulerBackend',controller='auth'*/[0m
  ↳ app/controllers/api/v1/auth_controller.rb:13:in 'Api::V1::AuthController#login'
  [1m[36mUser Exists? (1.1ms)[0m  [1m[34mSELECT 1 AS one FROM "users" WHERE "users"."email" = 'testTest@gmail.com' AND "users"."id" != 15 LIMIT 1 /*action='login',application='SchedulerBackend',controller='auth'*/[0m
  ↳ app/controllers/api/v1/auth_controller.rb:13:in 'Api::V1::AuthController#login'
  [1m[36mUser Update (0.1ms)[0m  [1m[33mUPDATE "users" SET "updated_at" = '2025-04-10 01:52:19.446061', "refresh_token" = 'c20178f8faf92e0d5ec2f2d485ed3ad72eddac6735899d6d77ba99fc7937268c', "refresh_token_expires_at" = '2025-05-10 01:52:19.433868' WHERE "users"."id" = 15 /*action='login',application='SchedulerBackend',controller='auth'*/[0m
  ↳ app/controllers/api/v1/auth_controller.rb:13:in 'Api::V1::AuthController#login'
  [1m[36mTRANSACTION (3.0ms)[0m  [1m[35mCOMMIT TRANSACTION /*action='login',application='SchedulerBackend',controller='auth'*/[0m
  ↳ app/controllers/api/v1/auth_controller.rb:13:in 'Api::V1::AuthController#login'
Completed 200 OK in 197ms (Views: 0.9ms | ActiveRecord: 6.3ms (3 queries, 0 cached) | GC: 0.0ms)


Started GET "/" for 127.0.0.1 at 2025-04-09 21:56:31 -0400
  [1m[36mActiveRecord::SchemaMigration Load (0.7ms)[0m  [1m[34mSELECT "schema_migrations"."version" FROM "schema_migrations" ORDER BY "schema_migrations"."version" ASC /*application='SchedulerBackend'*/[0m
Processing by Rails::WelcomeController#index as HTML
  Rendering /home/daniellujo/.local/share/mise/installs/ruby/3.4.2/lib/ruby/gems/3.4.0/gems/railties-8.0.1/lib/rails/templates/rails/welcome/index.html.erb
  Rendered /home/daniellujo/.local/share/mise/installs/ruby/3.4.2/lib/ruby/gems/3.4.0/gems/railties-8.0.1/lib/rails/templates/rails/welcome/index.html.erb (Duration: 1.0ms | GC: 0.0ms)
Completed 200 OK in 170ms (Views: 3.2ms | ActiveRecord: 0.0ms (0 queries, 0 cached) | GC: 47.0ms)


Started GET "/debug/users" for ::1 at 2025-04-09 21:59:17 -0400
  
ActionController::RoutingError (No route matches [GET] "/debug/users"):
  
Started GET "/api/v1/users" for ::1 at 2025-04-09 22:00:30 -0400
  
ActionController::RoutingError (No route matches [GET] "/api/v1/users"):
  
Started POST "/api/v1/users" for ::1 at 2025-04-09 22:00:33 -0400
Processing by Api::V1::UsersController#create as */*
Completed 400 Bad Request in 13ms (ActiveRecord: 0.0ms (0 queries, 0 cached) | GC: 0.0ms)


  
ActionController::ParameterMissing (param is missing or the value is empty or invalid: user):
  
app/controllers/api/v1/users_controller.rb:46:in 'Api::V1::UsersController#user_params'
app/controllers/api/v1/users_controller.rb:7:in 'Api::V1::UsersController#create'
Started POST "/api/v1/users" for ::1 at 2025-04-09 22:00:54 -0400
Processing by Api::V1::UsersController#create as */*
Completed 400 Bad Request in 0ms (ActiveRecord: 0.0ms (0 queries, 0 cached) | GC: 0.0ms)


  
ActionController::ParameterMissing (param is missing or the value is empty or invalid: user):
  
app/controllers/api/v1/users_controller.rb:46:in 'Api::V1::UsersController#user_params'
app/controllers/api/v1/users_controller.rb:7:in 'Api::V1::UsersController#create'
Started POST "/api/v1/login" for ::1 at 2025-04-09 22:06:51 -0400
Processing by Api::V1::AuthController#login as */*
  [1m[36mUser Load (0.1ms)[0m  [1m[34mSELECT "users".* FROM "users" WHERE "users"."name" IS NULL LIMIT 1 /*action='login',application='SchedulerBackend',controller='auth'*/[0m
  ↳ app/controllers/api/v1/auth_controller.rb:7:in 'Api::V1::AuthController#login'
Completed 401 Unauthorized in 12ms (Views: 0.2ms | ActiveRecord: 1.9ms (1 query, 0 cached) | GC: 0.0ms)


Started POST "/api/v1/login" for ::1 at 2025-04-09 22:08:02 -0400
Processing by Api::V1::AuthController#login as */*
  Parameters: {"email" => "[FILTERED]", "password" => "[FILTERED]", "auth" => {"email" => "[FILTERED]", "password" => "[FILTERED]"}}
  [1m[36mUser Load (0.5ms)[0m  [1m[34mSELECT "users".* FROM "users" WHERE "users"."name" IS NULL LIMIT 1 /*action='login',application='SchedulerBackend',controller='auth'*/[0m
  ↳ app/controllers/api/v1/auth_controller.rb:7:in 'Api::V1::AuthController#login'
Completed 401 Unauthorized in 4ms (Views: 0.3ms | ActiveRecord: 0.5ms (1 query, 0 cached) | GC: 0.0ms)


Started POST "/api/v1/login" for ::1 at 2025-04-09 22:08:03 -0400
Processing by Api::V1::AuthController#login as */*
  Parameters: {"email" => "[FILTERED]", "password" => "[FILTERED]", "auth" => {"email" => "[FILTERED]", "password" => "[FILTERED]"}}
  [1m[36mUser Load (3.4ms)[0m  [1m[34mSELECT "users".* FROM "users" WHERE "users"."name" IS NULL LIMIT 1 /*action='login',application='SchedulerBackend',controller='auth'*/[0m
  ↳ app/controllers/api/v1/auth_controller.rb:7:in 'Api::V1::AuthController#login'
Completed 401 Unauthorized in 7ms (Views: 0.2ms | ActiveRecord: 3.4ms (1 query, 0 cached) | GC: 0.0ms)


Started POST "/api/v1/login" for ::1 at 2025-04-09 22:08:19 -0400
Processing by Api::V1::AuthController#login as */*
  Parameters: {"email" => "[FILTERED]", "password" => "[FILTERED]", "auth" => {"email" => "[FILTERED]", "password" => "[FILTERED]"}}
  [1m[36mUser Load (0.2ms)[0m  [1m[34mSELECT "users".* FROM "users" WHERE "users"."name" IS NULL LIMIT 1 /*action='login',application='SchedulerBackend',controller='auth'*/[0m
  ↳ app/controllers/api/v1/auth_controller.rb:7:in 'Api::V1::AuthController#login'
Completed 401 Unauthorized in 8ms (Views: 0.4ms | ActiveRecord: 0.2ms (1 query, 0 cached) | GC: 0.0ms)


Started POST "/api/v1/login" for ::1 at 2025-04-09 22:08:20 -0400
Processing by Api::V1::AuthController#login as */*
  Parameters: {"email" => "[FILTERED]", "password" => "[FILTERED]", "auth" => {"email" => "[FILTERED]", "password" => "[FILTERED]"}}
  [1m[36mUser Load (0.4ms)[0m  [1m[34mSELECT "users".* FROM "users" WHERE "users"."name" IS NULL LIMIT 1 /*action='login',application='SchedulerBackend',controller='auth'*/[0m
  ↳ app/controllers/api/v1/auth_controller.rb:7:in 'Api::V1::AuthController#login'
Completed 401 Unauthorized in 5ms (Views: 0.2ms | ActiveRecord: 0.4ms (1 query, 0 cached) | GC: 0.0ms)


Started POST "/api/v1/login" for ::1 at 2025-04-09 22:08:55 -0400
Processing by Api::V1::AuthController#login as */*
  Parameters: {"username" => "TestUser", "password" => "[FILTERED]", "auth" => {"username" => "TestUser", "password" => "[FILTERED]"}}
  [1m[36mUser Load (0.1ms)[0m  [1m[34mSELECT "users".* FROM "users" WHERE "users"."name" IS NULL LIMIT 1 /*action='login',application='SchedulerBackend',controller='auth'*/[0m
  ↳ app/controllers/api/v1/auth_controller.rb:7:in 'Api::V1::AuthController#login'
Completed 401 Unauthorized in 3ms (Views: 0.4ms | ActiveRecord: 0.1ms (1 query, 0 cached) | GC: 0.0ms)


Started POST "/api/v1/login" for ::1 at 2025-04-09 22:09:02 -0400
Processing by Api::V1::AuthController#login as */*
  Parameters: {"username" => "TestUser@gmail.com", "password" => "[FILTERED]", "auth" => {"username" => "TestUser@gmail.com", "password" => "[FILTERED]"}}
  [1m[36mUser Load (0.1ms)[0m  [1m[34mSELECT "users".* FROM "users" WHERE "users"."name" IS NULL LIMIT 1 /*action='login',application='SchedulerBackend',controller='auth'*/[0m
  ↳ app/controllers/api/v1/auth_controller.rb:7:in 'Api::V1::AuthController#login'
Completed 401 Unauthorized in 2ms (Views: 0.3ms | ActiveRecord: 0.1ms (1 query, 0 cached) | GC: 0.0ms)


Started POST "/api/v1/login" for ::1 at 2025-04-09 22:09:03 -0400
Processing by Api::V1::AuthController#login as */*
  Parameters: {"username" => "TestUser@gmail.com", "password" => "[FILTERED]", "auth" => {"username" => "TestUser@gmail.com", "password" => "[FILTERED]"}}
  [1m[36mUser Load (0.1ms)[0m  [1m[34mSELECT "users".* FROM "users" WHERE "users"."name" IS NULL LIMIT 1 /*action='login',application='SchedulerBackend',controller='auth'*/[0m
  ↳ app/controllers/api/v1/auth_controller.rb:7:in 'Api::V1::AuthController#login'
Completed 401 Unauthorized in 2ms (Views: 0.1ms | ActiveRecord: 0.1ms (1 query, 0 cached) | GC: 0.0ms)


Started POST "/api/v1/login" for ::1 at 2025-04-09 22:09:53 -0400
Processing by Api::V1::AuthController#login as */*
  Parameters: {"name" => "TestUser", "password" => "[FILTERED]", "auth" => {"name" => "TestUser", "password" => "[FILTERED]"}}
  [1m[36mUser Load (0.6ms)[0m  [1m[34mSELECT "users".* FROM "users" WHERE "users"."name" = 'TestUser' LIMIT 1 /*action='login',application='SchedulerBackend',controller='auth'*/[0m
  ↳ app/controllers/api/v1/auth_controller.rb:7:in 'Api::V1::AuthController#login'
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*action='login',application='SchedulerBackend',controller='auth'*/[0m
  ↳ app/controllers/api/v1/auth_controller.rb:13:in 'Api::V1::AuthController#login'
  [1m[36mUser Exists? (0.3ms)[0m  [1m[34mSELECT 1 AS one FROM "users" WHERE "users"."email" = 'testTest@gmail.com' AND "users"."id" != 15 LIMIT 1 /*action='login',application='SchedulerBackend',controller='auth'*/[0m
  ↳ app/controllers/api/v1/auth_controller.rb:13:in 'Api::V1::AuthController#login'
  [1m[36mUser Update (0.2ms)[0m  [1m[33mUPDATE "users" SET "updated_at" = '2025-04-10 02:09:53.543108', "refresh_token" = '45ba62e472babb1fc32ee8c2356bc55c861fca68b5263878a5eddb5235184e17', "refresh_token_expires_at" = '2025-05-10 02:09:53.523242' WHERE "users"."id" = 15 /*action='login',application='SchedulerBackend',controller='auth'*/[0m
  ↳ app/controllers/api/v1/auth_controller.rb:13:in 'Api::V1::AuthController#login'
  [1m[36mTRANSACTION (2.7ms)[0m  [1m[35mCOMMIT TRANSACTION /*action='login',application='SchedulerBackend',controller='auth'*/[0m
  ↳ app/controllers/api/v1/auth_controller.rb:13:in 'Api::V1::AuthController#login'
Completed 200 OK in 244ms (Views: 2.9ms | ActiveRecord: 6.3ms (3 queries, 0 cached) | GC: 0.0ms)


Started POST "/login" for 127.0.0.1 at 2025-04-09 22:54:04 -0400
  
ActionController::RoutingError (No route matches [POST] "/login"):
  
Started POST "/login" for 127.0.0.1 at 2025-04-09 22:54:12 -0400
  
ActionController::RoutingError (No route matches [POST] "/login"):
  
Started POST "/login" for 127.0.0.1 at 2025-04-09 22:55:13 -0400
  
ActionController::RoutingError (No route matches [POST] "/login"):
  
Started POST "/login" for 127.0.0.1 at 2025-04-09 22:55:35 -0400
  
ActionController::RoutingError (No route matches [POST] "/login"):
  
Started POST "/login" for 127.0.0.1 at 2025-04-09 22:55:36 -0400
  
ActionController::RoutingError (No route matches [POST] "/login"):
  
Started POST "/login" for 127.0.0.1 at 2025-04-09 22:55:36 -0400
  
ActionController::RoutingError (No route matches [POST] "/login"):
  
Started POST "/login" for 127.0.0.1 at 2025-04-09 22:56:16 -0400
